electoral_votes,candidate
233,Trump
262,Trump
253,Trump
223,Trump
224,Trump
224,Trump
267,Trump
273,Trump
259,Trump
279,Trump
151,Trump
223,Trump
219,Trump
277,Trump
182,Trump
198,Trump
248,Trump
225,Trump
230,Trump
181,Trump
191,Trump
255,Trump
210,Trump
238,Trump
218,Trump
189,Trump
229,Trump
259,Trump
226,Trump
206,Trump
225,Trump
215,Trump
234,Trump
216,Trump
234,Trump
220,Trump
214,Trump
141,Trump
258,Trump
210,Trump
206,Trump
230,Trump
257,Trump
232,Trump
188,Trump
271,Trump
223,Trump
241,Trump
249,Trump
188,Trump
233,Trump
274,Trump
262,Trump
224,Trump
205,Trump
213,Trump
189,Trump
235,Trump
197,Trump
245,Trump
228,Trump
291,Trump
193,Trump
233,Trump
261,Trump
223,Trump
199,Trump
218,Trump
214,Trump
177,Trump
185,Trump
232,Trump
181,Trump
228,Trump
222,Trump
228,Trump
193,Trump
153,Trump
240,Trump
262,Trump
263,Trump
230,Trump
274,Trump
204,Trump
222,Trump
270,Trump
238,Trump
177,Trump
239,Trump
185,Trump
180,Trump
210,Trump
295,Trump
238,Trump
232,Trump
242,Trump
178,Trump
208,Trump
253,Trump
239,Trump
168,Trump
239,Trump
249,Trump
219,Trump
239,Trump
316,Trump
255,Trump
232,Trump
227,Trump
200,Trump
189,Trump
235,Trump
264,Trump
236,Trump
182,Trump
217,Trump
234,Trump
181,Trump
229,Trump
260,Trump
236,Trump
203,Trump
220,Trump
271,Trump
177,Trump
190,Trump
168,Trump
246,Trump
264,Trump
211,Trump
275,Trump
241,Trump
293,Trump
252,Trump
185,Trump
196,Trump
245,Trump
243,Trump
223,Trump
184,Trump
193,Trump
141,Trump
167,Trump
235,Trump
178,Trump
194,Trump
209,Trump
179,Trump
215,Trump
238,Trump
206,Trump
298,Trump
216,Trump
241,Trump
214,Trump
235,Trump
264,Trump
252,Trump
141,Trump
213,Trump
291,Trump
240,Trump
268,Trump
245,Trump
229,Trump
244,Trump
207,Trump
178,Trump
283,Trump
152,Trump
233,Trump
138,Trump
255,Trump
256,Trump
189,Trump
243,Trump
259,Trump
231,Trump
241,Trump
199,Trump
244,Trump
207,Trump
261,Trump
248,Trump
170,Trump
282,Trump
231,Trump
275,Trump
162,Trump
140,Trump
210,Trump
261,Trump
220,Trump
241,Trump
233,Trump
229,Trump
272,Trump
307,Trump
244,Trump
259,Trump
259,Trump
198,Trump
226,Trump
252,Trump
215,Trump
243,Trump
268,Trump
207,Trump
245,Trump
222,Trump
279,Trump
343,Trump
241,Trump
234,Trump
268,Trump
231,Trump
248,Trump
223,Trump
186,Trump
184,Trump
195,Trump
171,Trump
261,Trump
165,Trump
220,Trump
217,Trump
218,Trump
181,Trump
210,Trump
173,Trump
198,Trump
221,Trump
146,Trump
260,Trump
203,Trump
225,Trump
209,Trump
224,Trump
228,Trump
205,Trump
205,Trump
258,Trump
147,Trump
255,Trump
150,Trump
208,Trump
244,Trump
211,Trump
244,Trump
239,Trump
220,Trump
253,Trump
238,Trump
234,Trump
148,Trump
188,Trump
172,Trump
189,Trump
256,Trump
194,Trump
197,Trump
206,Trump
231,Trump
228,Trump
311,Trump
182,Trump
161,Trump
279,Trump
154,Trump
186,Trump
229,Trump
197,Trump
229,Trump
190,Trump
196,Trump
195,Trump
225,Trump
253,Trump
232,Trump
196,Trump
225,Trump
219,Trump
176,Trump
244,Trump
158,Trump
244,Trump
203,Trump
226,Trump
193,Trump
191,Trump
231,Trump
236,Trump
220,Trump
258,Trump
241,Trump
191,Trump
187,Trump
215,Trump
248,Trump
274,Trump
239,Trump
197,Trump
211,Trump
261,Trump
198,Trump
158,Trump
197,Trump
209,Trump
241,Trump
171,Trump
243,Trump
307,Trump
226,Trump
199,Trump
209,Trump
195,Trump
235,Trump
189,Trump
193,Trump
216,Trump
247,Trump
313,Trump
249,Trump
236,Trump
225,Trump
217,Trump
153,Trump
173,Trump
248,Trump
238,Trump
284,Trump
215,Trump
175,Trump
239,Trump
255,Trump
187,Trump
265,Trump
253,Trump
263,Trump
199,Trump
193,Trump
194,Trump
219,Trump
216,Trump
218,Trump
244,Trump
212,Trump
172,Trump
248,Trump
291,Trump
229,Trump
235,Trump
264,Trump
205,Trump
206,Trump
239,Trump
223,Trump
205,Trump
278,Trump
270,Trump
243,Trump
198,Trump
282,Trump
249,Trump
217,Trump
243,Trump
209,Trump
265,Trump
218,Trump
209,Trump
182,Trump
271,Trump
247,Trump
256,Trump
240,Trump
225,Trump
253,Trump
253,Trump
173,Trump
198,Trump
247,Trump
152,Trump
172,Trump
200,Trump
270,Trump
198,Trump
289,Trump
221,Trump
221,Trump
270,Trump
238,Trump
226,Trump
257,Trump
209,Trump
189,Trump
231,Trump
255,Trump
156,Trump
242,Trump
232,Trump
235,Trump
270,Trump
209,Trump
198,Trump
183,Trump
268,Trump
208,Trump
216,Trump
156,Trump
234,Trump
249,Trump
234,Trump
252,Trump
182,Trump
211,Trump
185,Trump
264,Trump
242,Trump
190,Trump
239,Trump
259,Trump
267,Trump
237,Trump
214,Trump
204,Trump
222,Trump
235,Trump
222,Trump
262,Trump
206,Trump
319,Trump
221,Trump
192,Trump
219,Trump
248,Trump
203,Trump
198,Trump
220,Trump
269,Trump
253,Trump
267,Trump
189,Trump
219,Trump
206,Trump
276,Trump
213,Trump
231,Trump
198,Trump
252,Trump
173,Trump
201,Trump
263,Trump
211,Trump
243,Trump
270,Trump
252,Trump
250,Trump
249,Trump
222,Trump
170,Trump
245,Trump
223,Trump
272,Trump
203,Trump
186,Trump
230,Trump
245,Trump
211,Trump
270,Trump
208,Trump
239,Trump
256,Trump
212,Trump
217,Trump
183,Trump
161,Trump
249,Trump
226,Trump
248,Trump
228,Trump
175,Trump
238,Trump
202,Trump
241,Trump
223,Trump
239,Trump
246,Trump
229,Trump
241,Trump
236,Trump
239,Trump
193,Trump
276,Trump
245,Trump
260,Trump
183,Trump
273,Trump
213,Trump
276,Trump
215,Trump
212,Trump
242,Trump
218,Trump
221,Trump
195,Trump
257,Trump
266,Trump
234,Trump
251,Trump
292,Trump
220,Trump
171,Trump
225,Trump
256,Trump
205,Trump
181,Trump
298,Trump
204,Trump
238,Trump
217,Trump
246,Trump
217,Trump
204,Trump
310,Trump
234,Trump
229,Trump
177,Trump
262,Trump
198,Trump
279,Trump
239,Trump
204,Trump
229,Trump
263,Trump
251,Trump
204,Trump
238,Trump
230,Trump
274,Trump
273,Trump
197,Trump
209,Trump
259,Trump
180,Trump
198,Trump
251,Trump
176,Trump
296,Trump
244,Trump
166,Trump
279,Trump
178,Trump
207,Trump
179,Trump
219,Trump
215,Trump
232,Trump
205,Trump
254,Trump
223,Trump
232,Trump
221,Trump
230,Trump
227,Trump
166,Trump
163,Trump
168,Trump
204,Trump
214,Trump
231,Trump
163,Trump
261,Trump
209,Trump
226,Trump
202,Trump
231,Trump
252,Trump
222,Trump
223,Trump
236,Trump
211,Trump
258,Trump
239,Trump
208,Trump
247,Trump
298,Trump
188,Trump
245,Trump
226,Trump
243,Trump
274,Trump
271,Trump
269,Trump
218,Trump
222,Trump
200,Trump
268,Trump
203,Trump
223,Trump
257,Trump
190,Trump
269,Trump
186,Trump
185,Trump
256,Trump
189,Trump
287,Trump
260,Trump
232,Trump
206,Trump
255,Trump
185,Trump
160,Trump
216,Trump
259,Trump
268,Trump
263,Trump
197,Trump
224,Trump
227,Trump
242,Trump
233,Trump
211,Trump
249,Trump
218,Trump
143,Trump
278,Trump
203,Trump
254,Trump
210,Trump
238,Trump
197,Trump
240,Trump
168,Trump
205,Trump
188,Trump
232,Trump
211,Trump
231,Trump
171,Trump
199,Trump
215,Trump
175,Trump
229,Trump
239,Trump
241,Trump
188,Trump
183,Trump
155,Trump
266,Trump
208,Trump
219,Trump
155,Trump
236,Trump
248,Trump
250,Trump
223,Trump
304,Trump
294,Trump
165,Trump
293,Trump
221,Trump
251,Trump
228,Trump
236,Trump
251,Trump
224,Trump
213,Trump
257,Trump
232,Trump
288,Trump
217,Trump
204,Trump
244,Trump
219,Trump
226,Trump
229,Trump
245,Trump
200,Trump
217,Trump
206,Trump
250,Trump
272,Trump
177,Trump
218,Trump
241,Trump
142,Trump
217,Trump
258,Trump
227,Trump
234,Trump
240,Trump
242,Trump
240,Trump
221,Trump
220,Trump
118,Trump
170,Trump
272,Trump
196,Trump
220,Trump
281,Trump
261,Trump
267,Trump
279,Trump
290,Trump
182,Trump
192,Trump
225,Trump
247,Trump
193,Trump
245,Trump
237,Trump
218,Trump
266,Trump
179,Trump
209,Trump
240,Trump
187,Trump
236,Trump
236,Trump
236,Trump
179,Trump
255,Trump
193,Trump
152,Trump
259,Trump
138,Trump
218,Trump
171,Trump
184,Trump
220,Trump
258,Trump
224,Trump
163,Trump
257,Trump
217,Trump
269,Trump
200,Trump
197,Trump
254,Trump
262,Trump
288,Trump
240,Trump
236,Trump
180,Trump
246,Trump
230,Trump
195,Trump
244,Trump
224,Trump
278,Trump
241,Trump
230,Trump
122,Trump
270,Trump
250,Trump
213,Trump
240,Trump
232,Trump
254,Trump
206,Trump
249,Trump
195,Trump
133,Trump
281,Trump
241,Trump
217,Trump
215,Trump
235,Trump
281,Trump
216,Trump
269,Trump
279,Trump
264,Trump
204,Trump
269,Trump
265,Trump
226,Trump
250,Trump
232,Trump
160,Trump
199,Trump
198,Trump
152,Trump
214,Trump
192,Trump
243,Trump
205,Trump
189,Trump
262,Trump
234,Trump
283,Trump
220,Trump
186,Trump
254,Trump
239,Trump
128,Trump
239,Trump
215,Trump
165,Trump
184,Trump
214,Trump
265,Trump
183,Trump
189,Trump
186,Trump
173,Trump
197,Trump
215,Trump
226,Trump
326,Trump
193,Trump
171,Trump
308,Trump
220,Trump
221,Trump
277,Trump
191,Trump
234,Trump
244,Trump
197,Trump
164,Trump
130,Trump
220,Trump
209,Trump
230,Trump
232,Trump
253,Trump
245,Trump
158,Trump
196,Trump
233,Trump
179,Trump
226,Trump
203,Trump
199,Trump
164,Trump
222,Trump
276,Trump
179,Trump
172,Trump
238,Trump
211,Trump
242,Trump
194,Trump
221,Trump
263,Trump
130,Trump
183,Trump
263,Trump
244,Trump
231,Trump
296,Trump
253,Trump
231,Trump
226,Trump
268,Trump
184,Trump
269,Trump
251,Trump
202,Trump
212,Trump
270,Trump
186,Trump
272,Trump
206,Trump
197,Trump
252,Trump
210,Trump
212,Trump
182,Trump
163,Trump
215,Trump
262,Trump
208,Trump
231,Trump
194,Trump
204,Trump
274,Trump
237,Trump
184,Trump
194,Trump
196,Trump
216,Trump
249,Trump
248,Trump
139,Trump
260,Trump
205,Trump
300,Trump
212,Trump
185,Trump
186,Trump
227,Trump
225,Trump
224,Trump
222,Trump
171,Trump
242,Trump
143,Trump
187,Trump
257,Trump
162,Trump
234,Trump
220,Trump
215,Trump
230,Trump
240,Trump
273,Trump
235,Trump
238,Trump
205,Trump
176,Trump
214,Trump
205,Trump
252,Trump
264,Trump
235,Trump
217,Trump
250,Trump
191,Trump
238,Trump
195,Trump
222,Trump
183,Trump
252,Trump
188,Trump
278,Trump
229,Trump
259,Trump
138,Trump
251,Trump
243,Trump
223,Trump
244,Trump
243,Trump
137,Trump
249,Trump
205,Trump
224,Trump
197,Trump
202,Trump
230,Trump
269,Trump
244,Trump
230,Trump
239,Trump
258,Trump
212,Trump
299,Trump
223,Trump
208,Trump
253,Trump
176,Trump
226,Trump
265,Trump
267,Trump
251,Trump
159,Trump
148,Trump
229,Trump
239,Trump
249,Trump
213,Trump
227,Trump
212,Trump
179,Trump
244,Trump
217,Trump
179,Trump
245,Trump
216,Trump
277,Trump
334,Trump
241,Trump
226,Trump
266,Trump
265,Trump
197,Trump
185,Trump
228,Trump
208,Trump
232,Trump
235,Trump
217,Trump
203,Trump
218,Trump
227,Trump
242,Trump
184,Trump
245,Trump
221,Trump
216,Trump
194,Trump
251,Trump
244,Trump
240,Trump
225,Trump
264,Trump
240,Trump
149,Trump
216,Trump
225,Trump
203,Trump
268,Trump
200,Trump
136,Trump
240,Trump
253,Trump
259,Trump
187,Trump
242,Trump
239,Trump
162,Trump
258,Trump
248,Trump
244,Trump
241,Trump
240,Trump
228,Trump
192,Trump
237,Trump
225,Trump
176,Trump
249,Trump
155,Trump
195,Trump
264,Trump
245,Trump
190,Trump
253,Trump
224,Trump
246,Trump
152,Trump
226,Trump
249,Trump
203,Trump
172,Trump
237,Trump
283,Trump
204,Trump
173,Trump
155,Trump
240,Trump
208,Trump
266,Trump
227,Trump
209,Trump
137,Trump
291,Trump
218,Trump
249,Trump
166,Trump
202,Trump
186,Trump
213,Trump
181,Trump
194,Trump
183,Trump
240,Trump
253,Trump
201,Trump
234,Trump
227,Trump
216,Trump
253,Trump
231,Trump
288,Trump
253,Trump
192,Trump
223,Trump
215,Trump
297,Trump
259,Trump
191,Trump
301,Trump
217,Trump
256,Trump
235,Trump
171,Trump
254,Trump
216,Trump
257,Trump
199,Trump
215,Trump
208,Trump
213,Trump
214,Trump
202,Trump
169,Trump
160,Trump
249,Trump
226,Trump
223,Trump
266,Trump
233,Trump
217,Trump
230,Trump
265,Trump
206,Trump
245,Trump
221,Trump
225,Trump
189,Trump
212,Trump
166,Trump
190,Trump
279,Trump
215,Trump
239,Trump
206,Trump
241,Trump
288,Trump
210,Trump
186,Trump
242,Trump
194,Trump
267,Trump
258,Trump
207,Trump
197,Trump
239,Trump
202,Trump
175,Trump
174,Trump
246,Trump
284,Trump
194,Trump
246,Trump
187,Trump
207,Trump
242,Trump
212,Trump
222,Trump
232,Trump
179,Trump
146,Trump
199,Trump
281,Trump
243,Trump
273,Trump
280,Trump
229,Trump
244,Trump
199,Trump
206,Trump
197,Trump
240,Trump
253,Trump
263,Trump
212,Trump
230,Trump
257,Trump
290,Trump
247,Trump
254,Trump
256,Trump
176,Trump
261,Trump
283,Trump
191,Trump
216,Trump
193,Trump
188,Trump
223,Trump
247,Trump
269,Trump
194,Trump
221,Trump
283,Trump
243,Trump
274,Trump
239,Trump
182,Trump
232,Trump
283,Trump
192,Trump
186,Trump
224,Trump
187,Trump
215,Trump
242,Trump
205,Trump
268,Trump
214,Trump
169,Trump
298,Trump
241,Trump
211,Trump
242,Trump
188,Trump
251,Trump
264,Trump
291,Trump
202,Trump
200,Trump
174,Trump
216,Trump
223,Trump
291,Trump
202,Trump
212,Trump
214,Trump
222,Trump
234,Trump
229,Trump
194,Trump
234,Trump
253,Trump
185,Trump
202,Trump
266,Trump
228,Trump
205,Trump
232,Trump
196,Trump
237,Trump
243,Trump
240,Trump
222,Trump
216,Trump
222,Trump
250,Trump
193,Trump
254,Trump
275,Trump
225,Trump
234,Trump
244,Trump
192,Trump
247,Trump
260,Trump
241,Trump
152,Trump
206,Trump
246,Trump
218,Trump
313,Trump
226,Trump
247,Trump
236,Trump
170,Trump
176,Trump
237,Trump
217,Trump
212,Trump
226,Trump
233,Trump
209,Trump
216,Trump
210,Trump
220,Trump
265,Trump
247,Trump
294,Trump
270,Trump
173,Trump
217,Trump
238,Trump
236,Trump
203,Trump
242,Trump
137,Trump
239,Trump
230,Trump
316,Trump
244,Trump
244,Trump
261,Trump
193,Trump
239,Trump
257,Trump
238,Trump
216,Trump
191,Trump
219,Trump
246,Trump
291,Trump
174,Trump
206,Trump
219,Trump
198,Trump
278,Trump
234,Trump
193,Trump
224,Trump
178,Trump
209,Trump
225,Trump
255,Trump
185,Trump
267,Trump
264,Trump
251,Trump
177,Trump
265,Trump
222,Trump
237,Trump
205,Trump
245,Trump
247,Trump
191,Trump
199,Trump
201,Trump
203,Trump
238,Trump
242,Trump
240,Trump
230,Trump
236,Trump
226,Trump
172,Trump
187,Trump
266,Trump
153,Trump
170,Trump
230,Trump
213,Trump
257,Trump
225,Trump
259,Trump
234,Trump
207,Trump
234,Trump
195,Trump
242,Trump
279,Trump
250,Trump
226,Trump
220,Trump
292,Trump
169,Trump
290,Trump
262,Trump
258,Trump
159,Trump
197,Trump
213,Trump
250,Trump
236,Trump
296,Trump
217,Trump
238,Trump
215,Trump
264,Trump
226,Trump
244,Trump
273,Trump
223,Trump
250,Trump
247,Trump
233,Trump
264,Trump
235,Trump
209,Trump
232,Trump
252,Trump
190,Trump
234,Trump
227,Trump
220,Trump
214,Trump
255,Trump
190,Trump
256,Trump
214,Trump
233,Trump
201,Trump
230,Trump
255,Trump
201,Trump
175,Trump
227,Trump
202,Trump
203,Trump
199,Trump
245,Trump
242,Trump
234,Trump
241,Trump
201,Trump
238,Trump
205,Trump
248,Trump
207,Trump
205,Trump
249,Trump
242,Trump
230,Trump
266,Trump
257,Trump
250,Trump
174,Trump
225,Trump
217,Trump
250,Trump
240,Trump
253,Trump
195,Trump
262,Trump
193,Trump
194,Trump
272,Trump
184,Trump
246,Trump
250,Trump
238,Trump
244,Trump
229,Trump
232,Trump
224,Trump
273,Trump
219,Trump
232,Trump
248,Trump
231,Trump
218,Trump
291,Trump
287,Trump
235,Trump
188,Trump
239,Trump
284,Trump
305,Trump
229,Trump
262,Trump
221,Trump
187,Trump
217,Trump
178,Trump
195,Trump
193,Trump
195,Trump
224,Trump
246,Trump
177,Trump
315,Trump
200,Trump
220,Trump
167,Trump
175,Trump
219,Trump
251,Trump
303,Trump
204,Trump
226,Trump
254,Trump
145,Trump
240,Trump
204,Trump
251,Trump
286,Trump
269,Trump
176,Trump
185,Trump
251,Trump
260,Trump
194,Trump
207,Trump
169,Trump
228,Trump
184,Trump
191,Trump
244,Trump
159,Trump
173,Trump
196,Trump
250,Trump
204,Trump
222,Trump
187,Trump
222,Trump
201,Trump
266,Trump
279,Trump
280,Trump
159,Trump
232,Trump
201,Trump
192,Trump
244,Trump
204,Trump
249,Trump
167,Trump
197,Trump
187,Trump
208,Trump
210,Trump
236,Trump
211,Trump
234,Trump
146,Trump
225,Trump
245,Trump
270,Trump
181,Trump
159,Trump
232,Trump
204,Trump
180,Trump
254,Trump
198,Trump
255,Trump
246,Trump
235,Trump
206,Trump
206,Trump
194,Trump
204,Trump
172,Trump
198,Trump
199,Trump
228,Trump
214,Trump
216,Trump
214,Trump
249,Trump
227,Trump
248,Trump
233,Trump
177,Trump
199,Trump
236,Trump
242,Trump
213,Trump
264,Trump
221,Trump
233,Trump
218,Trump
206,Trump
168,Trump
185,Trump
209,Trump
172,Trump
194,Trump
232,Trump
216,Trump
254,Trump
334,Trump
152,Trump
212,Trump
237,Trump
269,Trump
171,Trump
286,Trump
221,Trump
188,Trump
205,Trump
178,Trump
180,Trump
228,Trump
247,Trump
217,Trump
179,Trump
247,Trump
243,Trump
237,Trump
263,Trump
212,Trump
201,Trump
167,Trump
265,Trump
232,Trump
202,Trump
209,Trump
227,Trump
253,Trump
206,Trump
285,Trump
217,Trump
169,Trump
214,Trump
189,Trump
262,Trump
212,Trump
236,Trump
216,Trump
231,Trump
189,Trump
219,Trump
235,Trump
238,Trump
135,Trump
206,Trump
182,Trump
188,Trump
239,Trump
149,Trump
251,Trump
180,Trump
228,Trump
235,Trump
221,Trump
217,Trump
234,Trump
244,Trump
151,Trump
206,Trump
227,Trump
263,Trump
195,Trump
272,Trump
236,Trump
188,Trump
235,Trump
281,Trump
182,Trump
184,Trump
222,Trump
212,Trump
225,Trump
189,Trump
261,Trump
241,Trump
236,Trump
256,Trump
257,Trump
231,Trump
164,Trump
202,Trump
228,Trump
204,Trump
223,Trump
252,Trump
228,Trump
203,Trump
208,Trump
202,Trump
199,Trump
285,Trump
204,Trump
195,Trump
146,Trump
227,Trump
235,Trump
217,Trump
217,Trump
242,Trump
254,Trump
205,Trump
260,Trump
184,Trump
272,Trump
246,Trump
284,Trump
267,Trump
220,Trump
191,Trump
224,Trump
164,Trump
209,Trump
229,Trump
207,Trump
126,Trump
229,Trump
210,Trump
234,Trump
294,Trump
274,Trump
188,Trump
239,Trump
182,Trump
150,Trump
270,Trump
242,Trump
149,Trump
221,Trump
240,Trump
172,Trump
254,Trump
224,Trump
232,Trump
179,Trump
204,Trump
240,Trump
235,Trump
215,Trump
220,Trump
194,Trump
289,Trump
206,Trump
197,Trump
260,Trump
147,Trump
246,Trump
288,Trump
209,Trump
274,Trump
189,Trump
239,Trump
255,Trump
232,Trump
219,Trump
271,Trump
191,Trump
254,Trump
216,Trump
193,Trump
182,Trump
269,Trump
187,Trump
227,Trump
190,Trump
180,Trump
181,Trump
179,Trump
219,Trump
229,Trump
274,Trump
151,Trump
233,Trump
248,Trump
222,Trump
213,Trump
254,Trump
213,Trump
165,Trump
229,Trump
262,Trump
233,Trump
268,Trump
223,Trump
190,Trump
249,Trump
218,Trump
159,Trump
196,Trump
160,Trump
176,Trump
195,Trump
287,Trump
204,Trump
247,Trump
230,Trump
297,Trump
231,Trump
259,Trump
250,Trump
265,Trump
294,Trump
275,Trump
197,Trump
201,Trump
228,Trump
172,Trump
295,Trump
245,Trump
231,Trump
247,Trump
244,Trump
135,Trump
240,Trump
252,Trump
225,Trump
196,Trump
258,Trump
230,Trump
236,Trump
213,Trump
292,Trump
281,Trump
197,Trump
221,Trump
159,Trump
226,Trump
202,Trump
176,Trump
325,Trump
210,Trump
253,Trump
167,Trump
262,Trump
278,Trump
233,Trump
189,Trump
203,Trump
226,Trump
213,Trump
195,Trump
189,Trump
255,Trump
204,Trump
206,Trump
190,Trump
211,Trump
263,Trump
253,Trump
223,Trump
249,Trump
246,Trump
272,Trump
216,Trump
224,Trump
202,Trump
277,Trump
233,Trump
196,Trump
205,Trump
223,Trump
194,Trump
156,Trump
252,Trump
157,Trump
273,Trump
179,Trump
239,Trump
227,Trump
237,Trump
282,Trump
218,Trump
267,Trump
202,Trump
194,Trump
263,Trump
244,Trump
262,Trump
145,Trump
261,Trump
189,Trump
228,Trump
254,Trump
222,Trump
243,Trump
217,Trump
174,Trump
192,Trump
175,Trump
222,Trump
269,Trump
215,Trump
225,Trump
189,Trump
188,Trump
207,Trump
216,Trump
236,Trump
203,Trump
270,Trump
270,Trump
262,Trump
164,Trump
229,Trump
243,Trump
226,Trump
149,Trump
244,Trump
236,Trump
251,Trump
233,Trump
274,Trump
211,Trump
189,Trump
199,Trump
271,Trump
170,Trump
183,Trump
226,Trump
227,Trump
186,Trump
233,Trump
215,Trump
239,Trump
173,Trump
219,Trump
271,Trump
175,Trump
198,Trump
200,Trump
214,Trump
263,Trump
194,Trump
242,Trump
187,Trump
207,Trump
274,Trump
239,Trump
214,Trump
218,Trump
240,Trump
278,Trump
159,Trump
277,Trump
230,Trump
239,Trump
214,Trump
271,Trump
270,Trump
246,Trump
234,Trump
203,Trump
289,Trump
181,Trump
256,Trump
219,Trump
170,Trump
229,Trump
203,Trump
211,Trump
275,Trump
232,Trump
269,Trump
238,Trump
241,Trump
187,Trump
211,Trump
265,Trump
249,Trump
211,Trump
205,Trump
197,Trump
194,Trump
182,Trump
238,Trump
158,Trump
196,Trump
172,Trump
173,Trump
205,Trump
260,Trump
201,Trump
219,Trump
281,Trump
234,Trump
239,Trump
187,Trump
253,Trump
204,Trump
226,Trump
231,Trump
220,Trump
319,Trump
198,Trump
241,Trump
235,Trump
200,Trump
199,Trump
197,Trump
157,Trump
202,Trump
190,Trump
287,Trump
230,Trump
197,Trump
198,Trump
262,Trump
241,Trump
223,Trump
202,Trump
185,Trump
169,Trump
272,Trump
188,Trump
186,Trump
266,Trump
244,Trump
241,Trump
172,Trump
214,Trump
179,Trump
235,Trump
209,Trump
281,Trump
200,Trump
156,Trump
211,Trump
175,Trump
243,Trump
251,Trump
235,Trump
268,Trump
240,Trump
204,Trump
207,Trump
234,Trump
279,Trump
216,Trump
229,Trump
233,Trump
164,Trump
240,Trump
187,Trump
200,Trump
215,Trump
186,Trump
194,Trump
221,Trump
286,Trump
265,Trump
253,Trump
208,Trump
212,Trump
140,Trump
178,Trump
255,Trump
280,Trump
240,Trump
190,Trump
252,Trump
230,Trump
134,Trump
250,Trump
249,Trump
251,Trump
241,Trump
242,Trump
197,Trump
297,Trump
291,Trump
232,Trump
196,Trump
174,Trump
234,Trump
264,Trump
200,Trump
222,Trump
249,Trump
203,Trump
189,Trump
242,Trump
242,Trump
224,Trump
247,Trump
254,Trump
201,Trump
284,Trump
234,Trump
231,Trump
245,Trump
216,Trump
247,Trump
235,Trump
217,Trump
177,Trump
195,Trump
256,Trump
298,Trump
209,Trump
134,Trump
181,Trump
207,Trump
280,Trump
204,Trump
232,Trump
257,Trump
162,Trump
281,Trump
281,Trump
203,Trump
276,Trump
232,Trump
234,Trump
227,Trump
160,Trump
257,Trump
268,Trump
235,Trump
234,Trump
182,Trump
271,Trump
205,Trump
214,Trump
179,Trump
207,Trump
251,Trump
213,Trump
168,Trump
264,Trump
214,Trump
217,Trump
211,Trump
262,Trump
247,Trump
252,Trump
275,Trump
284,Trump
200,Trump
241,Trump
270,Trump
225,Trump
226,Trump
274,Trump
226,Trump
212,Trump
160,Trump
241,Trump
194,Trump
262,Trump
195,Trump
206,Trump
202,Trump
228,Trump
217,Trump
266,Trump
215,Trump
194,Trump
208,Trump
266,Trump
229,Trump
204,Trump
237,Trump
268,Trump
204,Trump
303,Trump
227,Trump
182,Trump
172,Trump
248,Trump
194,Trump
207,Trump
228,Trump
237,Trump
177,Trump
239,Trump
215,Trump
204,Trump
212,Trump
254,Trump
240,Trump
284,Trump
210,Trump
301,Trump
230,Trump
224,Trump
196,Trump
218,Trump
175,Trump
229,Trump
235,Trump
216,Trump
268,Trump
210,Trump
208,Trump
170,Trump
256,Trump
184,Trump
203,Trump
294,Trump
215,Trump
249,Trump
202,Trump
172,Trump
189,Trump
193,Trump
243,Trump
252,Trump
177,Trump
270,Trump
241,Trump
241,Trump
200,Trump
196,Trump
223,Trump
257,Trump
201,Trump
212,Trump
178,Trump
233,Trump
266,Trump
242,Trump
228,Trump
230,Trump
231,Trump
143,Trump
231,Trump
189,Trump
252,Trump
256,Trump
233,Trump
